Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
30.0;372.3;365.8;2975.468;139.676;36.488;76.3914;839.68;636.80;772.139;
5053.908;72.839;140.536;128.0183;77.0;70.232;914.37;3474.30;0.899;68.636;
92.9496;31.0;40.0;839.68;3640.536;88.572;139.676;36.3014;820.72;43.200;
372.139;8965.893;72.837;68.636;96.0041;884.1;30.0;70.72;7460.805;192.856;
2.60;0.0526;772.139;840.36;828.7;6685.40;0.672;3.765;8.8401;676.139;
676.36;396.68;8863.839;68.436;64.672;139.3775;908.72;839.140;436.128;0876.77;
0.40;232.836;37.1469;30.0;839.68;636.64;4316.372;139.676;36.696;72.4559;
829.225;955.15;30.0;7681.472;3.893;137.768;36.3626;804.199;468.36;732.4;
2253.60;0.70;68.839;76.8157;736.104;576.139;668.36;6252.696;72.839;84.536;
112.7120;672.139;840.36;828.7;0463.40;0.932;29.952;255.5262;955.184;41.0;
70.0;4472.572;105.892;179.52;0.5265;50.72;839.140;736.128;1090.57;0.30;
72.53;65.6619;48.72;839.208;572.139;9795.840;36.828;7.40;0.5111;932.37;
437.0;60.139;0326.768;36.764;68.839;192.8858;572.139;848.36;852.0;5887.70;
0.472;139.576;36.8378;496.232;920.32;40.0;7525.884;1.30;0.50;72.1061;
805.192;894.2;60.0;7677.372;139.840;36.828;7.7299;60.0;772.3;365.8;
2328.772;139.908;72.839;140.6945;336.128;67.0;50.232;5925.928;36.40;0.899;
68.5960;636.32;532.0;50.0;4221.368;139.776;36.804;76.6245;839.68;336.96;
572.139;0829.584;36.812;72.839;140.7029;536.128;57.0;60.232;0857.844;251.955;
255.884;1.3174;60.0;60.72;805.192;4705.906;2.60;0.372;139.9814;840.36;
828.7;30.0;4472.672;3.365;8.772;139.0929;908.72;839.140;536.128;5778.47;
0.40;232.852;36.0150;30.0;676.139;468.36;2870.820;72.841;148.736;160.2030;
70.0;60.72;839.140;8108.436;128.57;0.30;232.5801;662.2;60.0;668.139;
2710.776;36.364;76.839;68.1553;336.96;372.139;584.36;1296.812;72.839;140.336;
128.1615;77.0;30.232;518.10;4135.70;0.884;1.30;0.0784;40.72;805.192;
935.2;5154.60;0.472;139.840;36.7623;828.7;40.0;472.3;4945.465;8.472;
139.908;72.4669;839.140;636.128;37.0;1661.30;232.658;36.70;0.7001;844.184;
71.0;70.0;3614.672;105.892;248.32;0.9105;60.72;839.140;636.128;5230.57;
0.70;72.73;65.0679;38.72;839.208;772.139;2999.840;36.828;7.40;0.8839;
932.17;636.0;30.72;3259.839;76.436;120.472;139.2787;832.36;828.7;30.0;
4716.955;144.852;0.70;0.5991;672.139;840.36;836.0;7513.40;0.572;139.832;
36.5042;828.7;70.0;955.80;4417.680;72.839;140.736;128.8072;60.0;70.72;
839.132;0746.536;128.57;0.40;255.4593;680.80;372.139;368.36;3576.472;72.837;
68.636;80.8019;933.239;951.255;955.131;7713.824;36.392;0.817;41.9362;884.1;
40.0;40.72;5163.805;192.618;3.40;0.7507;672.139;840.36;828.7;3005.60;
0.472;3.765;8.9453;672.139;908.72;839.140;9791.336;128.47;0.30;232.1432;
854.35;40.0;844.72;8348.829;196.812;7.60;0.5732;395.195;472.137;784.36;
5824.416;72.837;76.736;8.4438;672.131;936.88;672.139;8971.568;36.804;72.837;
68.8494;436.56;672.139;568.36;6098.756;15.883;0.361;77.7680;590.0;40.116;
37.51;0890.892;233.714;1.70;0.0921;772.139;568.36;456.72;3805.499;64.560;
72.839;76.5761;436.104;372.3;900.72;7423.839;193.772;137.668;36.2383;348.72;
839.68;736.48;6954.829;56.680;69.40;0.3609;816.7;451.192;933.225;6889.30;
0.30;72.839;68.4397;736.48;615.183;464.4;4273.361;100.834;0.40;116.0410;
47.51;892.233;902.0;7710.50;0.884;8.30;0.6610;40.72;807.192;73.72;
0082.839;76.336;48.472;139.3412;832.1;836.0;50.0;0269.672;137.368;36.440;
131.8441;824.36;740.0;816.7;8038.831;124.736;44.40;117.0554;37.51;892.233;
854.0;9775.50;0.839;68.336;40.5184;372.139;576.36;804.72;7775.63;200.672;
139.893;72.8373;837.68;636.64;839.68;0194.636;44.651;210.885;12.9099;30.0;
70.72;947.241;8234.837;68.736;32.884;1.3647;40.0;70.72;805.192;3814.458;
3.50;0.672;139.8875;376.36;396.72;73.65;4687.68;76.839;76.536;64.5959;
768.139;468.36;732.72;3790.839;208.672;139.376;36.3127;596.232;856.34;50.0;
5859.576;139.568;36.804;139.3918;684.36;332.72;839.76;8912.536;64.472;139.368;
36.4925;596.255;844.160;70.0;6029.40;133.892;117.54;51.5289;892.235;739.184;
61.0;3269.40;0.372;105.892;114.6022;33.0;40.72;839.76;7870.536;96.472;
3.665;8.5565;472.139;908.72;839.76;2584.736;96.932;89.634;0.4646;50.184;
31.0;60.0;3986.772;131.896;88.895;204.3766;904.204;904.204;904.204;7495.904;
204.904;204.904;204.7953;904.204;376.137;668.36;8296.524;72.837;84.536;16.3077;
672.137;676.36;48.72;2593.829;236.884;0.30;0.2427;765.185;64.0;60.0;
4934.665;184.50;48.60;0.9514;886.0;316.0;70.51;7034.901;72.839;132.536;
192.0834;50.0;60.255;680.48;9082.672;137.368;36.572;72.2516;831.124;636.72;
50.117;2895.447;184.71;0.50;0.3382;572.105;892.8;36.0;4379.30;72.839;
140.636;192.7608;40.0;30.72;33.65;8021.48;72.839;208.672;139.0558;840.36;
892.0;70.0;0610.932;215.633;0.60;51.7583;892.233;914.3;30.0;1300.772;
139.568;36.772;72.4316;837.68;736.56;572.139;2570.832;36.900;0.40;0.0885;
831.184;876.6;70.0;7513.60;116.718;72.839;68.3335;436.72;472.5;50.2;
9212.50;0.772;137.468;36.9988;820.235;79.72;899.68;5777.336;120.70;0.70;
0.7367;772.139;668.36;820.72;2303.837;68.736;64.472;139.9752;668.36;372.72;
55.128;4816.32;0.40;72.837;132.7685;336.128;40.0;40.72;8199.839;68.336;
72.472;5.5226;828.4;50.0;672.137;2666.832;36.836;0.30;0.2735;772.139;
832.36;900.0;0701.50;0.365;184.50;2.2787;50.0;672.139;908.72;9468.839;
76.436;56.932;31.7021;429.0;50.72;831.124;3762.436;64.70;116.434;72.9486;
839.132;436.200;70.0;5307.50;72.55;0.62;0.0443;60.65;884.128;60.0;
3684.60;72.839;208.472;139.1906;776.36;564.232;946.28;1514.50;0.844;72.839;
68.0171;736.56;472.139;840.36;7726.908;0.70;0.372;137.0494;572.48;672.139;
668.36;0942.656;72.839;76.536;64.0073;372.137;836.152;40.0;3514.30;51.892;
102.837;68.6248;736.48;715.183;768.36;4391.648;72.839;140.336;200.3465;30.0;
30.15;883.132;5935.565;128.42;0.40;133.7862;892.116;615.15;883.68;4834.636;
48.802;255.892;102.9297;837.68;536.48;935.216;9415.651;192.802;137.568;36.6016;
652.15;883.68;336.52;8635.372;139.840;36.900;0.3885;50.0;615.183;832.65;
3365.836;4.50;0.833;192.5287;816.15;515.183;768.36;1492.452;102.955;192.802;
137.6197;368.36;652.235;916.15;8943.883;68.436;48.955;192.3389;372.152;472.209;
924.72;1937.839;140.336;200.40;0.6071;60.72;829.193;828.2;6052.30;0.776;
139.892;72.9895;839.209;472.139;840.36;2200.828;0.30;0.932;71.2994;628.0;
50.15;883.68;1107.636;52.955;192.772;152.0124;672.209;924.72;839.140;3805.436;
200.50;0.30;72.4405;829.193;836.4;60.0;1676.476;139.892;72.839;209.9689;
372.139;840.36;836.0;3759.70;0.932;25.528;0.7896;40.72;839.68;536.56;
6503.572;131.892;72.772;137.6809;368.36;796.72;839.68;1433.536;56.372;131.892;
88.0513;672.137;368.36;804.72;1799.839;68.336;96.772;139.7078;840.36;828.0;
30.0;3657.372;137.772;8.615;183.7184;468.36;448.72;909.224;7270.572;139.776;
36.596;102.9834;837.1;615.183;668.36;6352.348;255.892;72.852;72.9053;909.224;
472.139;576.36;2225.696;102.837;65.72;72.0566;839.68;336.104;572.139;8999.840;
36.836;0.60;0.5504;672.137;472.8;315.183;9581.668;36.452;72.909;224.4485;
672.139;676.36;804.102;9293.837;1.715;183.368;36.2520;552.255;892.72;852.72;
1751.909;224.572;139.376;36.0758;804.102;837.65;72.72;0697.831;124.636;64.70;
116.8188;580.72;839.68;536.64;4715.472;137.568;36.688;72.7311;839.68;336.56;
372.5;6215.860;0.60;0.772;137.6044;768.36;480.72;839.68;7458.636;88.772;
139.676;36.9158;680.72;837.8;672.139;4271.768;36.488;72.839;76.6293;336.80;
772.137;772.8;6209.472;139.368;36.380;72.3877;839.76;736.88;472.137;2966.48;
72.839;68.336;80.0730;672.139;576.36;688.72;1432.837;72.78;232.784;224.2372;
955.255;472.137;768.36;9527.812;72.839;68.636;112.4631;672.131;892.16;672.137;
9987.832;36.844;0.40;0.1356;772.139;468.36;812.72;8718.831;192.732;72.837;
132.1537;336.152;60.0;60.72;1087.839;68.636;112.372;131.6667;892.48;572.137;
832.36;3022.860;0.50;0.672;139.7971;584.36;756.72;839.140;7189.636;144.60;
0.60;232.8073;838.245;955.255;672.139;6719.468;36.656;72.831;192.7016;416.72;
839.208;472.139;6460.840;36.852;0.60;0.3711;932.113;945.255;955.72;4505.839;
68.736;56.372;131.7885;892.32;372.139;908.72;6623.839;140.436;160.50;0.8920;
50.232;788.245;955.255;7789.884;1.50;0.40;72.3640;805.192;637.6;30.0;
7787.672;139.840;36.892;0.1695;40.0;372.3;465.8;0218.576;139.376;36.664;
76.9263;839.68;736.56;572.139;6498.908;72.839;140.636;192.2271;30.0;40.232;
882.30;3527.30;0.572;139.832;36.4924;900.0;40.0;372.5;5181.836;4.60;
0.772;139.4376;840.36;900.0;50.0;5526.672;139.837;184.76;0.4664;70.72;
837.76;436.32;8672.772;139.840;36.900;0.6650;40.0;368.139;837.180;3709.66;
0.50;76.839;192.3486;672.139;384.36;656.72;4451.839;140.636;192.50;0.6602;
40.232;844.239;955.255;8766.472;139.832;36.900;0.1354;40.0;376.139;836.192;
9777.36;0.40;76.839;132.0840;336.208;60.0;50.72;7784.839;84.636;56.472;
139.9739;840.36;892.0;60.0;5561.932;7.938;255.955;72.7664;839.132;736.200;
70.0;2123.30;76.839;136.900;6.1255;30.0;372.139;832.36;5077.900;0.60;
0.468;139.7620;828.152;56.0;60.72;2734.839;148.436;208.60;0.2416;70.72;
839.140;436.192;2720.40;0.70;232.320;241.1653;955.255;372.139;848.36;1682.908;
0.70;0.472;139.8388;840.36;892.0;50.0;7350.932;111.950;255.955;184.2938;
51.0;60.0;472.129;3946.896;184.70;0.50;195.8375;904.204;772.137;484.36;
6894.616;72.837;76.736;8.7577;572.131;936.104;665.184;1404.40;16.50;0.351;
210.0945;772.139;676.36;820.232;6862.432;26.70;0.772;184.5754;800.105;815.111;
814.100;6715.801;114.372;137.468;36.9421;656.65;884.8;40.0;8265.40;72.841;
84.336;56.9108;472.139;776.36;820.232;9388.824;25.40;0.884;1.4552;70.0;
70.72;807.192;7110.716;72.839;76.536;120.9241;572.3;900.72;839.193;6091.772;
137.568;36.532;72.4615;899.68;536.48;60.0;7163.60;0.884;1.40;0.4180;
70.72;805.192;922.6;0261.40;0.672;139.476;36.2489;812.72;33.65;78.76;
6447.839;192.472;141.484;36.6422;648.72;839.76;636.112;9010.932;131.922;255.955;
72.4401;899.68;536.40;50.0;0200.70;0.884;1.40;0.5363;70.72;805.192;
932.6;5817.70;0.372;139.476;36.8241;812.72;43.65;58.76;1305.839;192.472;
141.784;36.4789;540.72;839.76;436.112;3513.932;83.922;255.955;184.6854;31.0;
30.0;372.105;5499.892;243.46;0.30;72.8283;839.76;536.112;372.3;6545.365;
8.572;139.908;72.6520;839.76;436.40;572.139;5701.568;36.812;255.580;40.3822;
772.137;768.36;664.51;8971.901;255.584;36.364;72.2950;837.68;536.72;884.1;
1363.50;0.30;72.805;192.3988;949.6;70.0;772.139;9050.576;36.812;72.53;
65.2813;78.72;839.208;472.139;6426.376;36.740;72.839;68.6121;436.112;955.80;
640.185;0038.664;0.60;0.672;107.7435;901.0;572.139;584.36;6894.332;72.837;
4.310;184.4587;464.0;30.0;572.107;2048.892;0.572;139.776;36.0470;532.72;
899.68;31.8;0010.73;0.30;0.884;64.5646;60.0;30.72;807.192;7577.70;
72.839;76.436;32.7542;372.3;900.72;839.193;2573.885;8.70;0.50;72.7261;
807.201;31.72;841.21;5662.872;28.40;0.772;137.2416;484.8;316.184;31.0;
4995.70;0.672;105.892;11.2645;57.0;60.72;839.76;1023.636;112.772;3.365;
8.7015;472.139;908.72;839.76;4497.436;48.772;139.768;36.8141;812.255;380.40;
885.64;6467.40;0.40;72.807;201.1663;31.72;839.84;736.32;2013.372;137.64;
10.884;64.0428;50.0;50.72;807.192;2644.51;72.839;76.536;32.1259;572.199;
568.1;38.4;9228.30;0.70;184.764;0.1293;60.0;672.107;892.1;2419.472;
139.476;36.632;72.8650;53.200;772.139;893.185;3295.78;0.60;0.572;107.1182;
901.0;372.139;584.36;8988.672;72.837;84.38;16.1311;472.199;468.36;480.2;
4667.60;0.60;184.364;0.9312;70.0;772.107;892.1;2691.472;139.476;36.332;
72.7777;53.200;672.139;893.185;6330.68;0.60;0.372;107.6641;901.1;372.139;
684.36;0951.380;72.837;84.38;16.1849;884.64;40.0;40.72;3298.807;192.61;
72.839;76.8004;636.32;572.3;900.72;0758.839;193.885;8.70;0.2517;30.72;
807.201;32.72;4029.841;21.922;27.30;0.9068;472.137;684.8;316.72;6432.831;
196.804;195.904;204.6948;904.204;476.137;376.36;1970.632;76.837;68.736;24.1440;
472.137;584.36;316.72;9223.837;76.736;8.772;131.9596;936.72;884.1;50.0;
2619.50;72.807;192.58;72.1789;839.76;736.88;772.3;6039.900;72.839;193.665;
184.3431;38.0;40.0;451.210;8372.372;139.900;232.896;23.9331;70.0;884.1;
70.0;8361.60;72.807;192.316;72.8140;839.76;736.88;572.3;7454.900;72.839;
193.772;137.9917;768.36;632.184;464.0;9685.50;0.472;107.892;2.7144;672.139;
376.36;632.72;1452.839;84.636;80.672;139.4893;682.120;472.137;420.1;1185.884;
64.30;0.30;72.1143;807.192;32.72;839.76;1773.436;32.472;199.568;1.6279;
38.6;60.0;40.184;9350.764;0.40;0.772;107.8994;892.2;572.139;676.36;
4410.432;72.63;200.472;139.0673;893.185;38.0;30.0;8868.672;107.901;0.372;
139.9537;384.36;804.72;837.84;8027.38;16.372;199.368;36.8771;748.4;60.0;
30.184;3024.464;0.70;0.672;107.1281;892.2;672.139;476.36;7420.432;72.43;
200.572;139.5998;893.185;58.0;30.0;4330.772;107.901;1.772;139.6109;584.36;
548.72;837.84;1912.38;16.884;64.30;0.5532;70.72;807.192;72.72;4498.839;
76.336;32.472;3.8157;900.72;839.193;885.8;4103.30;0.30;72.807;201.2539;
45.72;839.84;536.96;8260.772;137.584;8.516;69.0906;751.192;772.139;684.36;
0448.732;72.841;13.888;26.3583;60.0;472.139;568.36;9690.780;255.844;168.40;
0.8903;40.72;837.68;336.40;6357.372;139.676;36.740;72.2502;839.68;736.80;
955.144;6529.876;0.70;0.351;210.6206;472.139;476.36;540.72;0706.839;68.536;
80.955;144.0661;884.0;70.0;572.139;8928.676;36.640;72.839;68.4951;536.80;
955.144;892.0;1870.30;0.844;72.831;196.4112;472.195;904.204;904.204;4054.368;
137.776;36.432;76.8997;837.68;636.24;772.137;8285.484;36.516;72.837;76.1504;
536.8;772.131;936.56;3929.884;1.50;0.30;72.7476;807.192;68.72;839.76;
4883.436;72.472;3.900;72.1935;839.193;665.184;68.0;0818.60;0.351;210.472;
139.1252;900.232;800.22;40.0;8351.884;1.30;0.70;72.7541;807.192;616.72;
839.76;8128.436;72.772;3.900;72.5971;839.193;472.137;668.36;6191.632;184.664;
0.50;0.2295;372.107;892.2;372.139;1564.776;36.732;72.839;84.7115;536.80;
772.137;320.1;2707.884;64.40;0.70;72.1454;807.192;42.72;839.76;0429.536;
32.672;199.368;1.9705;78.4;50.0;30.184;7131.764;0.40;0.572;107.8612;
892.2;472.139;476.36;7513.632;72.43;200.672;139.8158;893.185;48.0;40.0;
3497.372;107.901;0.372;139.1001;384.36;364.72;839.82;1504.424;72.837;84.58;
16.3149;884.64;50.0;40.72;7284.807;192.32;72.839;76.7785;436.32;572.3;
900.72;9859.839;193.885;8.30;0.5405;60.72;807.201;41.72;0368.839;84.536;
64.372;139.8633;582.40;672.137;584.8;8351.616;184.764;0.60;0.2757;472.107;
892.2;472.139;4338.576;36.632;72.53;200.7098;572.139;893.185;58.0;7277.70;
0.372;107.901;2.1168;572.139;784.36;580.72;4214.837;84.58;16.839;68.8045;
536.88;831.192;44.139;6086.892;72.839;76.336;64.0571;472.139;573.16;572.3;
5491.900;72.839;193.885;64.6817;70.0;40.72;807.201;5635.52;72.839;84.336;
32.4095;772.3;909.72;839.202;8234.886;8.50;0.40;72.2842;807.210;73.72;
837.68;8078.717;16.469;51.892;72.1584;839.84;536.32;372.141;4677.313;39.725;
0.70;72.4606;839.68;436.64;955.144;0438.868;0.70;0.672;137.2302;568.36;
540.184;764.0;7747.50;0.472;107.892;2.6734;885.1;30.0;70.72;1669.805;
201.323;7.60;0.6274;572.139;784.36;464.72;0557.43;74.48;72.839;84.3214;
636.32;476.139;676.2;1012.38;76.839;68.336;80.0890;672.139;909.72;839.76;
6020.336;64.932;189.624;0.7483;30.72;839.76;536.40;4411.672;139.468;36.564;
255.4142;844.176;30.0;60.51;9337.910;72.839;76.336;40.4607;772.139;668.36;
364.255;0158.844;184.70;0.30;72.7318;839.76;336.40;572.139;3963.768;36.764;
255.844;192.1805;50.0;60.144;372.131;0646.896;56.895;204.904;204.2488;904.204;
668.137;676.36;1252.332;76.837;68.436;24.1008;472.137;384.36;616.72;7014.837;
76.636;8.772;131.8562;936.72;884.1;50.0;3583.40;72.807;192.48;72.1994;
839.76;336.88;372.3;2734.900;72.839;193.565;184.2195;58.0;70.0;351.210;
9727.372;139.900;232.848;20.0336;30.0;884.1;70.0;2020.30;72.807;192.316;
72.5494;839.76;536.88;772.3;6271.900;72.839;193.372;137.1425;368.36;632.184;
664.0;2526.70;0.572;107.892;2.6858;372.139;376.36;732.72;8194.839;84.536;
80.372;139.7882;382.112;772.137;620.1;5134.884;64.50;0.70;72.2680;807.192;
42.72;839.76;3271.436;32.572;199.768;1.7279;68.4;70.0;30.184;7593.664;
0.70;0.472;107.9206;892.2;372.139;776.36;0786.532;72.63;200.372;139.1591;
893.185;58.0;50.0;7284.772;107.901;0.472;139.9654;584.36;396.72;837.84;
6136.68;16.772;199.468;36.1541;448.0;51.0;30.184;7994.464;0.30;0.572;
107.6689;892.2;372.139;676.36;5322.532;72.33;200.572;139.0728;893.185;68.0;
40.0;0920.772;107.901;1.572;139.5887;484.36;548.72;837.84;7926.78;16.884;
64.60;0.2915;50.72;807.192;32.72;9731.839;76.736;32.472;3.5921;900.72;
839.193;885.8;0215.50;0.70;72.807;201.1253;72.139;484.36;804.72;2808.837;
84.38;16.884;64.7613;70.0;30.72;807.192;5804.52;72.839;76.436;32.2761;
572.3;900.72;839.193;0521.885;8.70;0.70;72.5821;807.201;43.72;841.84;
0870.436;48.372;137.484;8.0078;716.69;451.192;372.139;0107.484;36.732;72.841;
13.1165;802.23;40.0;372.139;5245.768;36.380;255.844;168.7537;30.0;50.72;
837.68;0086.736;40.772;139.376;36.6098;340.72;839.68;536.80;2047.955;144.876;
0.40;0.7642;451.210;372.139;576.36;4915.540;72.839;68.736;80.8813;955.144;
884.0;60.0;7258.772;139.776;36.440;72.7179;839.68;336.80;955.144;4401.892;
0.40;0.844;72.0824;831.196;372.195;904.204;4359.904;204.904;204.904;204.4368;
904.204;904.204;904.204;4957.372;137.676;36.68;87.9286;572.131;936.112;572.199;
8620.768;36.748;0.30;0.5231;30.72;884.0;50.253;2882.955;255.77;0.50;
72.1587;837.68;436.40;372.141;7017.668;36.556;72.839;248.8141;651.192;885.48;
30.0;1927.60;243.870;184.31;0.1883;30.0;672.105;892.66;7416.47;0.60;
72.839;140.4424;536.128;30.0;70.72;1256.53;65.38;72.839;208.9646;372.139;
840.36;828.0;0651.30;0.932;149.422;0.0785;50.144;899.68;536.32;5972.70;
0.70;0.935;10.4934;839.68;536.32;955.192;8752.837;68.436;32.831;124.4749;
436.32;310.15;841.133;6003.30;0.60;184.71;0.3950;40.0;772.105;892.94;
7473.37;0.40;72.839;140.0742;436.128;60.0;30.72;4984.53;65.78;72.839;
208.5708;772.139;840.36;828.0;6129.70;0.932;77.422;0.7695;50.65;884.48;
30.0;5791.70;72.841;84.636;56.9955;472.139;576.36;740.72;9053.839;132.336;
128.60;0.2737;30.255;844.200;50.0;6929.30;129.824;36.488;0.3768;316.0;
70.117;632.72;9601.839;68.336;40.372;185.5480;800.105;815.111;814.100;8403.801;
114.672;57.38;117.3747;312.72;839.68;736.40;6754.472;137.368;36.348;235.4300;
621.72;839.68;436.40;1116.372;45.60;0.51;0.9860;772.137;468.36;640.233;
4970.802;255.955;255.372;131.0090;824.36;348.0;816.70;8548.365;184.30;128.50;
0.7978;551.210;472.139;676.36;4478.348;72.839;132.336;128.5198;40.0;60.255;
480.88;9766.884;1.50;0.70;72.7335;805.192;822.7;60.0;4191.472;139.840;
36.828;0.3504;60.0;372.3;765.8;6521.676;139.768;36.648;72.6712;839.208;
472.139;840.36;1600.828;0.50;0.932;163.8188;421.0;40.144;884.1;2436.60;
0.70;72.805;192.7731;852.7;30.0;672.139;0163.840;36.828;0.30;0.7837;
372.3;465.8;572.139;7519.908;72.839;140.536;128.5803;50.0;30.232;822.21;
1706.40;0.844;72.831;196.3652;812.95;895.204;904.204;2193.772;137.676;36.68;
72.8304;831.236;572.72;899.68;6181.436;32.50;0.30;0.9762;672.184;30.0;
953.255;5000.955;7.40;0.372;137.1081;368.36;640.72;831.124;1798.736;32.30;
117.553;65.1748;885.4;60.0;30.65;6245.884;0.748;0.30;186.2002;50.0;
71.0;772.139;1598.676;36.540;72.839;68.7721;336.80;955.80;548.72;4203.837;
68.536;32.572;139.9576;368.36;540.72;645.0;9807.70;1.30;72.837;68.3090;
636.40;935.195;572.184;9504.800;105.815;111.814;100.0457;801.114;572.137;468.36;
3771.348;65.884;8.60;0.4793;40.72;841.84;436.48;0309.472;139.476;36.532;
232.6245;890.16;60.0;884.1;5000.60;0.60;72.807;192.1496;58.72;839.76;
536.32;5442.772;3.900;72.839;193.7173;765.184;58.0;50.0;2800.572;141.784;
36.480;72.5021;839.200;932.151;716.0;6589.50;72.839;68.536;32.1242;672.131;
896.72;895.204;8909.904;204.904;204.904;204.8087;904.204;904.204;904.204;8038.472;
137.476;36.78;72.8741;829.236;868.2;40.0;2389.899;68.336;44.51;0.4960;
40.0;572.139;840.36;2918.876;2.50;0.932;79.1185;420.0;60.255;900.137;
3501.832;36.844;2.50;0.0486;884.2;70.0;30.102;6940.837;68.636;48.884;
3.5161;30.0;40.102;837.68;9825.636;50.884;5.60;0.2011;60.102;837.68;
636.52;2115.884;7.50;0.30;102.6622;837.68;736.54;884.11;5836.70;0.50;
102.837;68.8993;336.56;884.13;60.0;6743.50;102.837;68.736;58.6822;884.17;
40.0;70.102;1318.837;68.336;60.884;19.7377;30.0;40.102;837.68;0039.536;
62.884;23.30;0.5115;40.102;837.68;336.64;7980.884;29.30;0.50;102.2164;
837.68;736.66;884.31;7096.60;0.70;102.837;68.8441;336.68;884.37;50.0;
8699.40;102.837;68.636;70.3327;884.41;60.0;60.102;1594.837;68.536;72.884;
43.8894;50.0;60.102;837.68;4934.736;74.884;47.60;0.5751;30.102;837.68;
536.76;8197.884;53.70;0.60;102.2927;837.68;536.78;884.59;6401.30;0.70;
102.837;68.3638;336.80;884.61;30.0;6483.60;102.837;68.536;82.0312;884.67;
30.0;60.102;3303.837;68.436;84.884;71.2099;50.0;50.102;837.68;2877.436;
86.884;73.40;0.9859;70.102;837.68;436.88;6707.884;79.40;0.50;102.8822;
837.68;536.90;884.83;6725.40;0.70;102.837;68.7316;536.92;884.89;40.0;
9784.40;102.837;68.736;94.6374;884.97;30.0;30.102;0894.837;68.736;96.884;
101.0480;70.0;50.102;837.68;1262.736;98.884;103.60;0.4672;70.102;837.68;
536.100;7016.884;107.60;0.60;102.2399;837.68;636.102;884.109;4626.60;0.60;
102.837;68.0090;436.104;884.113;40.0;4470.40;102.837;68.736;106.2428;884.127;
50.0;30.102;6957.837;68.336;108.884;131.6100;50.0;30.102;837.68;2798.736;
110.884;137.30;0.5301;30.102;837.68;336.112;7391.884;139.50;0.70;102.8240;
837.68;336.114;884.149;9733.70;0.60;102.837;68.1948;536.116;884.151;30.0;
1263.50;102.837;68.336;118.4272;884.157;50.0;40.102;4643.837;68.736;120.884;
163.8007;70.0;30.102;837.68;6079.636;122.884;167.50;0.8420;50.102;837.68;
636.124;1890.884;173.30;0.30;102.1661;837.68;336.126;884.179;7867.40;0.30;
102.837;132.3545;336.128;30.0;30.184;9056.881;0.40;0.802;137.4332;832.36;
830.0;60.0;1782.884;191.60;0.70;102.4003;837.132;636.132;60.0;5851.60;
184.893;0.30;0.3053;802.137;832.36;834.0;9046.60;0.884;197.70;0.9291;
70.102;837.132;336.136;6971.60;0.30;184.899;0.4034;60.0;802.137;832.36;
1950.838;0.40;0.884;211.3364;70.0;70.102;837.132;2628.636;140.30;0.50;
184.5068;923.0;40.0;802.137;3960.832;36.842;0.50;0.7556;884.227;40.0;
70.102;9566.837;132.536;144.70;0.1897;50.184;929.0;70.0;7253.802;137.832;
36.846;0.3260;60.0;884.233;40.0;6087.40;102.837;132.536;148.3715;70.0;
40.184;939.0;9357.50;0.802;137.832;36.4088;850.0;70.0;884.241;2694.60;
0.50;102.837;132.8826;736.152;60.0;40.184;9658.951;0.40;0.802;137.6797;
832.36;854.0;50.0;7033.884;1.31;0.40;102.1262;837.132;636.156;30.0;
7209.50;184.67;1.30;0.5940;802.137;832.36;858.0;6571.60;0.884;13.71;
0.6260;40.102;837.132;536.160;4316.40;0.50;184.415;1.5057;40.0;802.137;
832.36;7337.862;0.50;0.884;21.2511;51.0;30.102;837.132;2194.436;164.60;
0.50;184.6966;325.1;30.0;802.137;7706.832;36.866;0.40;0.5768;884.27;
31.0;70.102;5288.837;132.536;168.50;0.3431;30.184;637.1;30.0;4826.802;
137.832;36.870;0.1049;60.0;884.51;61.0;2608.60;102.837;132.336;172.6975;
70.0;70.184;555.1;5152.40;0.802;137.832;36.4944;874.0;30.0;884.57;
2758.31;0.70;102.837;132.3899;736.176;70.0;50.184;1105.361;1.50;0.802;
137.4744;832.36;878.0;70.0;9479.884;75.71;0.40;102.6820;837.132;336.180;
50.0;5857.50;184.581;1.50;0.3662;802.137;832.36;882.0;4295.30;0.884;
91.41;0.3837;30.102;837.132;636.184;8339.50;0.30;184.693;1.5448;60.0;
802.137;832.36;1563.886;0.60;0.884;97.0296;41.0;30.102;837.132;2475.436;
188.70;0.70;184.3613;803.1;30.0;802.137;7172.832;36.890;0.40;0.8643;
884.111;41.0;40.102;7042.837;132.636;192.70;0.5304;30.184;817.1;70.0;
9939.802;137.832;36.894;0.9866;70.0;884.123;71.0;3369.40;102.837;132.336;
196.4048;60.0;30.184;827.1;7370.70;0.802;137.832;36.1202;898.0;60.0;
884.133;8250.51;0.60;102.837;132.5055;736.200;70.0;30.184;2233.841;1.60;
0.802;137.3694;832.36;902.0;60.0;4388.884;145.51;0.30;102.2719;837.132;
636.204;60.0;8317.40;184.853;1.60;0.4023;802.137;832.36;906.0;1219.30;
0.884;163.71;0.2673;50.102;837.132;636.208;6175.70;0.30;184.865;1.0058;
30.0;802.137;832.36;7325.910;0.60;0.884;175.0616;61.0;30.102;837.132;
3410.436;212.70;0.50;184.6970;877.1;70.0;802.137;4393.832;36.914;0.50;
0.9864;884.183;51.0;60.102;9690.837;132.336;216.30;0.2033;30.184;887.1;
